驾驶者身份鉴定和行为识别系统研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,4
基于大数据与机器学习的燃料电池系统性能诊断评估与健康管控,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,10000,3
基于密码的主动防御技术研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,3
X-射线激发钙钛矿纳米闪烁晶体用于深部肿瘤光动力治疗,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,4
基于混沌电路的随机数生成系统,创新训练项目,华中科技大学,理学,理学,2019/5/23,17000,4
聚电解质纳米膜的制备及其在CO2分离中的应用,创新训练项目,华中科技大学,理学,理学,2019/5/23,20000,1
基于DNA三向接合结构和Lambda核酸外切酶识别的基因突变检测,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,4
小微企业移动引智平台的规划与设计,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12350,5
物联网环境下公共设施布局问题：以智慧城市垃圾管理为例,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12400,4
VR技术和商品视频展示对线上消费者购买行为的影响研究,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12400,4
武汉市人才公寓项目调查与研究,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12400,5
我国创业板上市公司并购动因与绩效研究,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,11340,5
基于微信小程序开发的校园工具矩阵,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12350,5
基于数字化赋能的创新创业案例研究,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12000,5
使用者行为视角的城市绿地公平性研究 ——以武汉东湖绿道为例,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,16500,4
高铁建设与区域经济——基于区域经济效应理论的多模型实证研究,创新训练项目,华中科技大学,经济学,经济学,2019/5/23,10000,5
环境污染对制造业企业劳动生产率的影响及其作用机制——基于秦岭淮河线的断点回归实证研究,创新训练项目,华中科技大学,经济学,经济学,2019/5/23,10000,5
城乡居民基本医疗保险制度对居民健康水平及消费水平影响——基于CHARLS、CFPS数据,创新训练项目,华中科技大学,经济学,经济学,2019/5/23,10000,5
石松类生物碱Dihydrocolucine的双环骨架的不对称合成研究,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,5
News蹴鞠,创业训练项目,华中科技大学,文学,文学,2019/5/23,18000,2
“薪传”图书共享平台,创业训练项目,华中科技大学,文学,文学,2019/5/23,13000,3
探讨老年痴呆记忆丢失的分子机理,创新训练项目,华中科技大学,医学,医学,2019/5/23,18000,3
一种多材料高精度FDM彩色3D打印机,创新训练项目,华中科技大学,工学,工学,2019/5/23,14000,4
高分子粒料式梯度多材料3D打印机,创新训练项目,华中科技大学,工学,工学,2019/5/23,14000,5
校园湖水污染治理材料与技术研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,14000,3
基于喷水推进的双体无人船,创新训练项目,华中科技大学,工学,工学,2019/5/23,20000,5
面向渔业养殖的多用途水下机器人,创新训练项目,华中科技大学,工学,工学,2019/5/23,20000,5
基于物联网的多AGV实时调度软件的开发,创新训练项目,华中科技大学,工学,工学,2019/5/23,15000,3
针对弱势群体的包容性设计,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,4
六足机器人的力学分析和步态优化,创新训练项目,华中科技大学,工学,工学,2019/5/23,11000,5
基于FPGA和DSP的高速图像系统的设计,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,3
基于多模态感知的抓取机械手,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,4
四舵轮底盘结构设计,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,3
基于迭代学习的电力电子变换器控制方法研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,6000,3
Web技术在工业与大型实验控制系统中的应用,创新训练项目,华中科技大学,工学,工学,2019/5/23,2000,3
无人机精准定位自动降落系统,创新训练项目,华中科技大学,工学,工学,2019/5/23,4500,3
微能量振动收集发电机,创新训练项目,华中科技大学,工学,工学,2019/5/23,8500,5
高效轻型电动汽车控制器,创新训练项目,华中科技大学,工学,工学,2019/5/23,11860,5
基于深度学习实现电路拓扑快速识别仿真的教学软件研发,创新训练项目,华中科技大学,工学,工学,2019/5/23,7700,5
激光叶雕的理论与工艺研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,15000,5
高精度的光纤间距测量系统设计,创新训练项目,华中科技大学,工学,工学,2019/5/23,15000,3
基于pH传感器平台的细胞内NBCn1离子转运机制研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,15000,4
基于导电石墨烯气凝胶的柔性压力传感器设计与应用,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,5
基于双目视觉的可调移轴式立体摄影系统,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,5
基于深度强化学习（DQN）的游戏AI设计,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,5
电动汽车（EV）发热体结构设计及自动控制电路研究,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,2
基于Python语言下激光扫描三维重构算法的开发,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,4
LED基座用高导热、高耐压环氧树脂基复合材料的研制,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,3
利用新颖核酸酶的体外同源重组技术,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,4
钙依赖型蛋白激酶OsCPK9在毕赤酵母中的表达及激酶活性测定,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,3
利用RNAi对BnLPAT2/5进行基因功能分析,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,3
高压氧对不同力学性能弹性纳米凝胶的肿瘤分布与深部穿透的影响,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,4
两种促生芽孢杆菌在金线莲根部定殖特性研究,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,4
通过农杆菌介导的小麦成熟胚和幼胚的遗传转化,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,3
产油酵母生物合成类胡萝卜素的研究,创新训练项目,华中科技大学,理学,理学,2019/5/23,10000,3
木质素降解酶降解木质素模型化合物的机制,创新训练项目,华中科技大学,工学,工学,2019/5/23,10000,4
佩尔方程的解法及其应用,创新训练项目,华中科技大学,理学,理学,2019/5/23,15000,4
“A3+AB2”-型二阶非线性超支化高分子的构筑与性能研究,创新训练项目,华中科技大学,理学,理学,2019/5/23,15000,3
新媒体环境下的企业危机管理案例研究,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12000,5
模糊人脸图像鉴别,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,13000,5
食堂点评系统,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,11000,4
高新技术投资项目经济评价方法研究,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,12000,5
大数据背景下的P2P网络贷款的风险控制及监管,创新训练项目,华中科技大学,管理学,管理学,2019/5/23,13000,5
基于分子印迹材料检测生物检材中新型毒品甲卡西酮的研究,创新训练项目,华中科技大学,医学,医学,2019/5/23,15000,4
鄂产云锦杜鹃中新颖PTP1B抑制剂的发现研究,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,4
天然产物Cephalocyclidin A的全合成研究,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,3
耳叶杜鹃中新颖二萜类成分的发现及其镇痛活性研究,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,4
CRISPR/Cas9基因编辑联合化疗药物用于结肠癌的治疗,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,3
生脉饮、甘麦大枣汤两方合用抗二型糖尿病的网络药理学研究及实验验证,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,2
石松类生物碱Dihydrocolucine的双环骨架的不对称合成研究,创新训练项目,华中科技大学,医学,医学,2019/5/23,10000,5
News蹴鞠,创业训练项目,华中科技大学,文学,文学,2019/5/23,18000,2
“薪传”图书共享平台,创业训练项目,华中科技大学,文学,文学,2019/5/23,13000,3
探讨老年痴呆记忆丢失的分子机理,创新训练项目,华中科技大学,医学,医学,2019/5/23,18000,3
一种可适应不同直径下水管道的高效清淤车,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
扫拖一体式保洁机,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,3
铁轨铺设维修时员工的快速移动工具创新设计,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
装配线MES信息系统开发,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
车间智能物料搬运机器人设计与制作,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
变形三轮自动寻迹智能车的设计,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,3
智能物料搬运机器人设计与研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,4
汽车主动智能防误撞系统的研究与设计,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
基于单目视觉的智能汽车行人检测技术研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
基于卷积神经网络的行人检测系统研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,3
MoS2的水热法制备及其电化学性能的研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,3
高耐磨Fe-Cu基粉末冶金复合材料研究开发,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,2
基于ANSYS软件的铜冷却壁裂纹扩展趋势模拟研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
车载高能效蒸发冷却空调的数值分析与研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,4
电动轮全轮驱动小车直线稳定行驶控制,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
十堰汉江生态经济带物流产业高质量发展路径及对策研究,创新训练项目,湖北汽车工业学院,经济学,经济学,2019/5/23,20000,5
“立场经济”现象对企业品牌价值影响的调查研究：,创新训练项目,湖北汽车工业学院,经济学,经济学,2019/5/23,20000,5
汽车网络舆情监测系统的设计与实现,创新训练项目,湖北汽车工业学院,经济学,经济学,2019/5/23,20000,5
南水北调移民村幸福家园的治理模式研究-以丹江水源区十堰市为例,创新训练项目,湖北汽车工业学院,管理学,管理学,2019/5/23,20000,5
基于MXene复合材料柔性超级电容器的研究,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,4
一种磁悬浮导轨的设计及制作,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,2000,5
基于实时以太网架构的沙滩车研究与设计,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,2000,5
一种可适应不同直径下水管道的高效清淤车,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
扫拖一体式保洁机,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,3
铁轨铺设维修时员工的快速移动工具创新设计,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
装配线MES信息系统开发,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
车间智能物料搬运机器人设计与制作,创新训练项目,湖北汽车工业学院,工学,工学,2019/5/23,20000,5
